# system info my_sys_intel_noc_initiator_1 on 2023.05.02.17:10:43
system_info:
name,value
DEVICE,AGMF039R47A2E2VR0
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for my_sys_intel_noc_initiator_1 on 2023.05.02.17:10:43
files:
filepath,kind,attributes,module,is_top
sim/my_sys_intel_noc_initiator_1.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,my_sys_intel_noc_initiator_1,true
intel_noc_initiator_110/sim/my_sys_intel_noc_initiator_1_intel_noc_initiator_110_qshnowy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,my_sys_intel_noc_initiator_1_intel_noc_initiator_110_qshnowy,false
intel_noc_internal_initiator_200/sim/top_ready_latency_adp.sv,SYSTEM_VERILOG,,my_sys_intel_noc_initiator_1_intel_noc_internal_initiator_200_aw74cea,false
intel_noc_internal_initiator_200/sim/ff_macro_init.sv,SYSTEM_VERILOG,,my_sys_intel_noc_initiator_1_intel_noc_internal_initiator_200_aw74cea,false
intel_noc_internal_initiator_200/sim/ready_latency_adapter.sv,SYSTEM_VERILOG,,my_sys_intel_noc_initiator_1_intel_noc_internal_initiator_200_aw74cea,false
intel_noc_internal_initiator_200/sim/scfifo_s.sv,SYSTEM_VERILOG,,my_sys_intel_noc_initiator_1_intel_noc_internal_initiator_200_aw74cea,false
intel_noc_internal_initiator_200/sim/scfifo_s_normal.sv,SYSTEM_VERILOG,,my_sys_intel_noc_initiator_1_intel_noc_internal_initiator_200_aw74cea,false
intel_noc_internal_initiator_200/sim/scfifo_s_showahead.sv,SYSTEM_VERILOG,,my_sys_intel_noc_initiator_1_intel_noc_internal_initiator_200_aw74cea,false
intel_noc_internal_initiator_200/sim/add_a_b_s0_s1.sv,SYSTEM_VERILOG,,my_sys_intel_noc_initiator_1_intel_noc_internal_initiator_200_aw74cea,false
intel_noc_internal_initiator_200/sim/generic_mlab_sc.sv,SYSTEM_VERILOG,,my_sys_intel_noc_initiator_1_intel_noc_internal_initiator_200_aw74cea,false
intel_noc_internal_initiator_200/sim/my_sys_intel_noc_initiator_1_intel_noc_internal_initiator_200_aw74cea.sv,SYSTEM_VERILOG,,my_sys_intel_noc_initiator_1_intel_noc_internal_initiator_200_aw74cea,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
my_sys_intel_noc_initiator_1.intel_noc_initiator_0,my_sys_intel_noc_initiator_1_intel_noc_initiator_110_qshnowy
my_sys_intel_noc_initiator_1.intel_noc_initiator_0.iniu_0,my_sys_intel_noc_initiator_1_intel_noc_internal_initiator_200_aw74cea
my_sys_intel_noc_initiator_1.intel_noc_initiator_0.iniu_1,my_sys_intel_noc_initiator_1_intel_noc_internal_initiator_200_aw74cea
