# system info my_sys_intel_noc_initiator_0 on 2023.01.09.10:44:12
system_info:
name,value
DEVICE,AGMF039R47A2E2VR0
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for my_sys_intel_noc_initiator_0 on 2023.01.09.10:44:12
files:
filepath,kind,attributes,module,is_top
sim/my_sys_intel_noc_initiator_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,my_sys_intel_noc_initiator_0,true
intel_noc_initiator_110/sim/my_sys_intel_noc_initiator_0_intel_noc_initiator_110_mffw4ly.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,my_sys_intel_noc_initiator_0_intel_noc_initiator_110_mffw4ly,false
intel_noc_internal_initiator_100/sim/top_ready_latency_adp.sv,SYSTEM_VERILOG,,my_sys_intel_noc_initiator_0_intel_noc_internal_initiator_100_atrmnla,false
intel_noc_internal_initiator_100/sim/ff_macro_init.sv,SYSTEM_VERILOG,,my_sys_intel_noc_initiator_0_intel_noc_internal_initiator_100_atrmnla,false
intel_noc_internal_initiator_100/sim/ready_latency_adapter.sv,SYSTEM_VERILOG,,my_sys_intel_noc_initiator_0_intel_noc_internal_initiator_100_atrmnla,false
intel_noc_internal_initiator_100/sim/scfifo_s.sv,SYSTEM_VERILOG,,my_sys_intel_noc_initiator_0_intel_noc_internal_initiator_100_atrmnla,false
intel_noc_internal_initiator_100/sim/scfifo_s_normal.sv,SYSTEM_VERILOG,,my_sys_intel_noc_initiator_0_intel_noc_internal_initiator_100_atrmnla,false
intel_noc_internal_initiator_100/sim/scfifo_s_showahead.sv,SYSTEM_VERILOG,,my_sys_intel_noc_initiator_0_intel_noc_internal_initiator_100_atrmnla,false
intel_noc_internal_initiator_100/sim/add_a_b_s0_s1.sv,SYSTEM_VERILOG,,my_sys_intel_noc_initiator_0_intel_noc_internal_initiator_100_atrmnla,false
intel_noc_internal_initiator_100/sim/generic_mlab_sc.sv,SYSTEM_VERILOG,,my_sys_intel_noc_initiator_0_intel_noc_internal_initiator_100_atrmnla,false
intel_noc_internal_initiator_100/sim/my_sys_intel_noc_initiator_0_intel_noc_internal_initiator_100_atrmnla.sv,SYSTEM_VERILOG,,my_sys_intel_noc_initiator_0_intel_noc_internal_initiator_100_atrmnla,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
my_sys_intel_noc_initiator_0.intel_noc_initiator_0,my_sys_intel_noc_initiator_0_intel_noc_initiator_110_mffw4ly
my_sys_intel_noc_initiator_0.intel_noc_initiator_0.iniu_0,my_sys_intel_noc_initiator_0_intel_noc_internal_initiator_100_atrmnla
my_sys_intel_noc_initiator_0.intel_noc_initiator_0.iniu_1,my_sys_intel_noc_initiator_0_intel_noc_internal_initiator_100_atrmnla
